dn: CN=NA9999999,OU=A051Q03,OU=A051Q00,OU=A05,OU=A05ROOT,OU=MOF,DC=ntbt,DC=gov,DC=tw
changetype: add
objectClass: top
objectClass: person
objectClass: organizationalPerson
objectClass: user
cn: NA99999
employeeID: NA99999
sn: NA99999
ou: A051Q03
extensionAttribute1: 0
extensionAttribute2: 0
accountExpires: 0
userPrincipalName: NA99999@ntbt.gov.tw
sAMAccountName: NA99999
title: NA99999
department: test
extensionAttribute10: test
extensionAttribute11: test
extensionAttribute12: test
extensionAttribute13: test
extensionAttribute14: test
extensionAttribute15: test
displayName: test
userAccountControl: 512
userParameters: ACTIVE
pager: 0
objectCategory: CN=Group,CN=Schema,CN=Configuration,DC=ntbt,DC=gov,DC=tw
unicodePwd:: IgAxAHEAYQB6AEAAVwBTAFgAMwBlAGQAYwAiAA==
